"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"114827",3.962095098347,0.593544390317801,0.150375684606344,3.94707689525465,7.91111543161031e-05,0.00470390190417565
"5320",2.50019877858195,1.7486176068419,0.306123679801358,5.7121278823532,1.11572192363956e-08,5.64494435802144e-06
"58985",8.08549017000244,0.58870300418809,0.149828192230073,3.92918712710683,8.52334948447286e-05,0.00500378156338452
"105378620",0.911469976979148,1.04781883595665,0.335424758695921,3.1238565692956,0.00178497444482754,0.04450760203962
"1907",5.02006185870254,0.774359848132946,0.245259929599014,3.15730274162184,0.00159235931537973,0.0415791699233942
"127435",26.90205755076,1.1623423745768,0.185136927514798,6.27828488988994,3.42328229317845e-10,3.17532254574256e-07
"127795",1.09237670820566,2.62095997974162,0.398777501247018,6.57248709254058,4.94816782620587e-11,6.88463330499154e-08
"105378795",0.535865354381054,1.04458226783089,0.314011514204702,3.32657313690074,0.000879209439325946,0.0273638973418889
"391051",1.66161170468598,0.665586887812359,0.19142241026768,3.47705833858021,0.000506947500261887,0.018834216408261
"23566",4.10577721491824,1.58560856509681,0.326627893471345,4.8544799657042,1.20703071287768e-06,0.000189762958459024
"2635",35.1475379336214,0.782681952458362,0.142409091179014,5.49601114632841,3.88477964978442e-08,1.56669222195001e-05
"105378909",12.2757934336642,0.676888717689119,0.113477918649799,5.96493772306528,2.44727363618331e-09,1.51333963275717e-06
"56944",6.07398572321355,0.662372023975316,0.164991318035517,4.01458714229273,5.95499397092008e-05,0.0037919820876154
"112268235",4.42751046499139,0.59077838484795,0.133187781626876,4.4356800423556,9.17820849323772e-06,0.0008961473955836
"54855",10.5351230876832,0.759024085851271,0.168489168758011,4.50488355688551,6.64093473717067e-06,0.000694726657636271
"6097",2.35640517093079,0.846197936238402,0.195300269853757,4.33280474661936,1.47221668957837e-05,0.00128424369344506
"4881",9.7085820667944,0.590202704105283,0.164803927688646,3.58124173606054,0.000341965067546344,0.0144008003750568
"8832",16.2071426429478,0.585730686436097,0.12851000014401,4.55786075620356,5.16772780430775e-06,0.000575209446441887
"962",2.57738048579463,1.0012362930781,0.244400328386178,4.09670600563204,4.19070564305799e-05,0.00284426258364329
"2214",163.239825488278,0.74369644393793,0.13565769635864,5.48215445124331,4.20177146614131e-08,1.60168074778513e-05
"9103",34.5472414492259,0.647571289004185,0.147629074225202,4.38647530916805,1.15202235299768e-05,0.00106150086148564
"2215",6.5842021573915,0.676916029701397,0.142769088692265,4.74133466776181,2.12314879464033e-06,0.000288199324431495
"2213",26.6298364405233,0.696509387525109,0.186524761618842,3.73413900374476,0.000188358447730249,0.009084564300785
"101928484",2.41356174168877,-0.869306857766969,0.268005811115856,-3.24361197299255,0.00118024410244328,0.0338584047821539
"2153",100.110253581585,0.850401673263308,0.135431315673413,6.2792100116196,3.40297670309332e-10,3.17532254574256e-07
"6402",31.1754437010128,0.616825977033187,0.108992721575108,5.65933181701613,1.51963488075619e-08,7.41875084680743e-06
"5396",6.02952825502414,0.960126783913613,0.18347886347272,5.23290130394972,1.66869850028091e-07,4.60318906548709e-05
"8995",1.30300028546297,0.706635555628446,0.216008686606006,3.2713293466634,0.00107043170555196,0.0315754893559295
"60676",461.291060352873,0.844215378462577,0.122560346151779,6.8881608527533,5.65182854820398e-12,1.42975848191702e-08
"5996",430.368582866656,0.672157397002753,0.142438419407882,4.71893327514387,2.37084561642077e-06,0.000310039224687015
"91156",8.31267137488229,0.656158656274424,0.159362189980188,4.11740486470472,3.83162615897743e-05,0.00264572360113809
"7135",0.7466414638513,1.23698465995207,0.331533704157908,3.73109775699578,0.000190647222111654,0.00916259110483766
"4608",2.98503606485631,-1.06538299460184,0.327557687543036,-3.25250493307951,0.00114392610194499,0.033180697115551
"105371702",0.588217271658815,-1.08393345955678,0.331816930404056,-3.26666110206272,0.00108823869321782,0.0319772102599497
"105748977",0.664634684834663,1.03120603433208,0.317594774972975,3.24692380225661,0.00116659618235281,0.0336402818303954
"7044",28.3636470049339,1.19332125306532,0.193121778795639,6.17911278835148,6.4462831875802e-10,5.27590359590571e-07
"105373116",2.71802968454025,0.718127510744307,0.172566749340785,4.16144774985678,3.16236358518595e-05,0.00229164300742108
"101929667",1.81345850475103,0.840709250740837,0.234725925067296,3.58166338251646,0.000341413518935677,0.0144008003750568
"105374662",2.69622874312567,0.653807086486265,0.149766116002727,4.36552074619043,1.26820264110842e-05,0.00113839596432658
"112268416",2.86816072987785,0.603909918311675,0.183921372968177,3.28352223869146,0.00102518555859192,0.0306421466583645
"112597",5.62768351279277,0.712771202007455,0.181893302930528,3.91862256896666,8.90564398759039e-05,0.00515212796762324
"84417",2.20014135408221,0.655861646436825,0.209563266037903,3.12965940470789,0.0017500909026252,0.0439528696275735
"6819",3.53567955583414,1.27540999118382,0.234130112889189,5.44744106362539,5.1099638911917e-08,1.82301237436143e-05
"541471",19.5142669699089,0.740421024019503,0.131695045088039,5.62223904114635,1.88498185230816e-08,9.04368793175505e-06
"8685",2.9217528264456,1.26031307144586,0.277982106421666,4.53379207629325,5.79340608053342e-06,0.000629738714855482
"2736",3.94388337528354,0.671225107992081,0.158264927839272,4.2411487949734,2.22378646501017e-05,0.00177743280145422
"11227",0.789480130156131,1.69315202000365,0.339455432069565,4.98784777041562,6.10556471460482e-07,0.000111434832690259
"6335",79.1889062660715,0.712695133169869,0.128534030082052,5.5447972238551,2.94295025630824e-08,1.30062916060318e-05
"1281",3.90032333984571,0.631267503712503,0.192979114979714,3.27117006303435,0.00107103482367175,0.0315754893559295
"100287387",0.496998666995522,1.5395767216551,0.424838321752942,3.62391206919044,0.000290180293855241,0.0126892826496486
"117581",1.13243919388954,1.29483024289848,0.377129392226872,3.43338458785399,0.000596095918414376,0.0212117149894077
"64866",4.62758294022011,1.01293383752876,0.212442878798613,4.76802914391391,1.86036876618468e-06,0.000260143123902618
"54716",7.85284852135693,1.29648786561119,0.210475214976202,6.1598125259441,7.28311130248809e-10,5.79048966326674e-07
"1234",4.94129125542763,0.694361851526053,0.192393698845106,3.60906753024732,0.000307299613714057,0.0132371924935311
"4057",39.5110197176569,1.87294829111078,0.33787496430882,5.5433177623628,2.96793545319224e-08,1.30062916060318e-05
"106635528",0.78686489232551,0.900743217484356,0.254335743097188,3.54155183426248,0.000397780694371615,0.0160221910734721
"112267879",2.15325966954356,0.623070286952006,0.181107278651014,3.44033818846472,0.000580987724994509,0.0208608328044157
"107986099",5.20028480727802,0.622207184747515,0.13527329361025,4.59963063027224,4.23240722033666e-06,0.000486674362480613
"1295",25.2751932381111,0.829153185408698,0.147767032185261,5.61121904626979,2.00906262182275e-08,9.47562467414605e-06
"105374062",1.874384296263,-0.81539903635878,0.22119629030682,-3.68631424707776,0.00022752537467382,0.010534689851994
"3081",14.783122130226,0.683220885057713,0.137096095248037,4.98351819445781,6.24384395711675e-07,0.000112823016749797
"942",21.0552082712497,0.617021285268146,0.119187434999743,5.17689876679932,2.25604549071863e-07,5.8671941934792e-05
"1475",2.74605700811506,0.808930026640794,0.19589556706555,4.12939424183148,3.63720260740448e-05,0.00255586962010719
"165631",2.88404022397503,0.950563131752925,0.190925123329385,4.97872210412565,6.40054647557832e-07,0.000113206540871958
"100507461",0.746038257198719,0.99154058047954,0.301396137052552,3.28982511247864,0.00100249670182438,0.0301551273347146
"101929106",1.0258057911215,1.08904056160214,0.272101411584459,4.00233337732652,6.2720836988241e-05,0.00396860159248329
"5648",2.6078843280693,1.00746582768663,0.235598569222915,4.2761967146473,1.90113250840284e-05,0.00158391659614748
"107986170",6.21811695160935,0.963895271385465,0.268558409469529,3.58914574036018,0.000331763338545465,0.014159476106909
"9076",38.287175042722,0.712936671181935,0.208888497305731,3.41300110047934,0.00064251682708256,0.0223132147837236
"952",5.03223332448091,0.60301593756598,0.139595529842654,4.3197367297196,1.56215452448492e-05,0.00135000229667211
"83888",22.1654225938332,1.23269583831783,0.161592263745583,7.6284335013626,2.37623360584952e-14,2.20411508499915e-10
"105374396",0.63167074476968,1.17204081238765,0.326686698085659,3.5876600402026,0.000333658934950971,0.0142185714898632
"10333",8.57741934164509,0.789656178415463,0.131125732111426,6.02212979634266,1.72136761339144e-09,1.18798447219739e-06
"54502",9.08353133792244,0.712820298159751,0.151468088229254,4.70607575822086,2.52530705655052e-06,0.000326845206802937
"132671",7.82993986516553,0.699196146835935,0.146909735195866,4.75935883965577,1.94208893299663e-06,0.000267537171972758
"132946",7.15762543053447,0.790085669148145,0.150990827347869,5.23267328900623,1.67075895933516e-07,4.60318906548709e-05
"105377667",1.42353728975342,0.76848820710264,0.230341345831843,3.33630162803539,0.000849009949140386,0.0267558322250618
"6374",0.849660811475272,1.05767846626111,0.321940234231449,3.28532551635258,0.00101864612156198,0.0305122342569485
"4283",1.04064076675181,1.56926937337104,0.495490268534311,3.16710432681763,0.00153965072318414,0.0406102944777678
"3627",5.4042837777754,1.61608859246715,0.381255606464778,4.2388585638188,2.24659135475489e-05,0.0017810797045232
"100505875",4.14246349342911,0.846048517255886,0.1655875203956,5.10937367281434,3.23228522100214e-07,7.09033608459798e-05
"27071",3.3254199357618,0.63928899728274,0.159865744710255,3.9989117020748,6.36344128736254e-05,0.0039795894746018
"6423",55.9612251739981,0.780218277438536,0.174955721478463,4.45951850471251,8.21439814068209e-06,0.000822237615326476
"11341",94.2636137168173,0.684644974045898,0.116224699802542,5.89070116084672,3.8456043189351e-09,2.22940898714598e-06
"133121",1.97150001660022,0.596539040115258,0.193864914732228,3.07708612947947,0.00209034892164529,0.0497662304620953
"1767",10.095284729268,0.772373424937468,0.143777246867567,5.37201429130787,7.78619362218166e-08,2.46211829459601e-05
"3575",0.949623535445861,1.42634734995894,0.370712932911774,3.84757914636444,0.000119290745499166,0.00635899932313552
"167127",3.02843491057149,1.17917541044303,0.216139652755265,5.45561814045387,4.88027709345344e-08,1.76368143739648e-05
"2533",28.8494082520989,0.746028353386014,0.13597509689585,5.48650723858233,4.099586317977e-08,1.60168074778513e-05
"730",123.776564168955,0.644581507965765,0.110414426867515,5.8378377378093,5.28826207878017e-09,2.94312937732432e-06
"202309",3.35490989116838,0.64871029899934,0.194279429371288,3.33905808298205,0.000840629855052367,0.0265518807906268
"340090",0.426241750161738,1.6048727800588,0.385103383300488,4.16738166853899,3.08118366147317e-05,0.00224450517664434
"105379031",2.73651192696077,0.873705148131364,0.276632832052683,3.15835666232479,0.00158661312357178,0.0415340389366245
"340120",4.10565469738193,1.46267867366879,0.212139695223308,6.89488439270691,5.39086255620578e-12,1.42975848191702e-08
"1462",19.2963601787477,0.730529060614188,0.174392169358288,4.18900150908336,2.8018453698508e-05,0.00209026678570612
"105379117",0.975480136740885,1.03610430291751,0.262098023885783,3.95311756859725,7.71395106472415e-05,0.00461626056511998
"389336",7.71816917714112,0.847064192424093,0.169848625735947,4.98717130476506,6.12697358738264e-07,0.000111434832690259
"972",928.521036764704,0.67561204281528,0.125005149299357,5.40467370025975,6.49264779815787e-08,2.14437859150648e-05
"23120",1.95819451823357,1.37964180719223,0.284929434920294,4.84204732156989,1.28508148754527e-06,0.000196733993439442
"285629",9.41177133122211,1.02600357713631,0.300932372204722,3.40941577544315,0.000651021767797034,0.0224764053752954
"1794",22.8040505757116,0.592968135766796,0.118129176177254,5.01965860556787,5.17633913459218e-07,0.000102157439076806
"101928176",2.57125954670313,1.58462751146761,0.247378535514653,6.40567908679267,1.49701548675729e-10,1.78841167055898e-07
"84830",9.80431073280606,0.601898250462982,0.128566780081495,4.68160009981937,2.84644345443992e-06,0.000356792711741891
"11118",88.5307561974209,0.614314489313476,0.111664493698535,5.50143083952865,3.76721385859423e-08,1.56463074691196e-05
"170679",1.43033511097649,0.81283503236232,0.250435643334418,3.24568428654904,0.00117168700942773,0.033717202079985
"3106",820.22613954939,0.719699241588084,0.11598173337534,6.20528095798495,5.45992701903695e-10,4.60404209571943e-07
"102465537",1.3722923568839,0.845371126504396,0.250313808789504,3.37724526901866,0.00073215732875264,0.024168139961091
"10866",55.7094662658758,0.769087815386725,0.116887729875801,6.57971385194939,4.71354514593045e-11,6.88463330499154e-08
"352961",8.34064744319474,0.759394758499626,0.159513933494361,4.76067978429278,1.92941970615779e-06,0.000267537171972758
"102725068",6.20241168849782,0.701581105210262,0.155874006128306,4.50094998285194,6.7650425133169e-06,0.00070191560981329
"7940",11.5664062284375,0.716789138590228,0.141389979451202,5.06958938230564,3.98674877417674e-07,8.27904911485196e-05
"199",31.3964911951319,0.688914753367889,0.129471613698116,5.32097139821094,1.03214630862205e-07,3.1912817033362e-05
"717",33.4783574932572,0.628508343546684,0.118747658576105,5.29280619999656,1.20453550253654e-07,3.60415155151445e-05
"102060414",1.4826770621712,0.620169142515338,0.19614015504686,3.1618673002842,0.00156760982734759,0.0412172137811403
"629",112.839724106698,0.957173694200419,0.127796987406778,7.48979857524915,6.89793927427334e-14,3.89750035202072e-10
"720",1109.47332547061,0.686983624270875,0.152988847310278,4.49041636922458,7.1084081421121e-06,0.00072991023383968
"721",1074.37536176174,0.727051455476228,0.153623964182561,4.73266953723591,2.21586087716888e-06,0.000297878070671394
"1589",13.0647705072748,0.783454910873561,0.156436033036633,5.00814867051824,5.49560790068097e-07,0.000104744028117979
"3122",599.579074666063,0.753071849949804,0.111198110747556,6.77234392641291,1.26712470585286e-11,2.42310246479308e-08
"3128",19.7348915482401,0.935387388028465,0.172075776244107,5.43590392817129,5.45193261924131e-08,1.87297443204479e-05
"3118",14.0026018329318,0.993471675030476,0.203063113154208,4.89242807124711,9.95995212188827e-07,0.000161136969590573
"3120",6.29272904770007,0.927611795389395,0.228523628570298,4.0591504746917,4.92515693497738e-05,0.00323090641475697
"3109",62.7936296063626,0.770434322783903,0.122468960120832,6.29085379694386,3.15724590132082e-10,3.17532254574256e-07
"3111",41.113831821416,0.717126124169042,0.115045195025347,6.23342960139312,4.56332478052149e-10,4.09578867211656e-07
"101929555",5.26558922137821,0.69722005054854,0.139659546680001,4.99228350028993,5.96695827553053e-07,0.000110695031955459
"340205",3.54325870767818,0.612636919512276,0.146222492843758,4.18975841266017,2.79251604293746e-05,0.00208890709480701
"860",8.36899437437609,0.721586873346545,0.149120029551607,4.83896680758649,1.30515839383996e-06,0.000197861131574006
"107986606",1.08454189509546,1.05812297622773,0.272386154345195,3.88464303103589,0.000102480347848843,0.00569205716484983
"653",0.592723774929874,1.91032577291546,0.456358888109483,4.18601636275607,2.83892891981464e-05,0.00210708583539176
"1490",64.2072355972624,0.606647583133584,0.160378887015698,3.7825900554741,0.000155204913021214,0.00788118086613381
"26002",184.195854683604,0.808568564120431,0.124416119444951,6.49890518791008,8.09066289217946e-11,1.02335852863944e-07
"8875",4.95519818085797,0.81710491271867,0.184415950647987,4.430771361412,9.38966051589751e-06,0.000907243344360695
"100507477",0.55333889297998,1.31225229222723,0.321096344816621,4.0867867648156,4.37388775340868e-05,0.00295417899306076
"105378047",2.32152141414285,0.595616956800095,0.185821510825437,3.20531758758341,0.00134913530530425,0.0367702136539681
"3569",14.7921897787989,1.1161447240518,0.286848380698122,3.8910616170653,9.98065813326542e-05,0.00559943092488663
"10457",84.5340458226878,0.819405188261505,0.162412968526554,5.04519556347825,4.53057732682719e-07,9.12603584589971e-05
"54504",13.4943890928991,0.866739403352341,0.171408006531152,5.05658645061494,4.26827428309827e-07,8.73332856439526e-05
"51314",1.04649201738275,0.803877195633022,0.257133470786966,3.1263032119962,0.00177018933310392,0.0443375864737018
"10512",48.9931270179392,0.607980458021362,0.11015558371485,5.51928860542544,3.40374781712691e-08,1.43509228041198e-05
"5294",3.46145220981822,0.610136334747058,0.190706758776334,3.19934300526099,0.0013774118377593,0.03724901769614
"7472",3.27243188083045,0.73001386760636,0.181046955056108,4.03217975900298,5.52618905587131e-05,0.00355965886244748
"1357",2.358249554768,0.717917373916465,0.209945018481539,3.41954945684788,0.000627249291994771,0.0219128917787489
"26281",1.17330983216214,0.954640079754691,0.243012796467255,3.92835313050408,8.55295590412945e-05,0.00501059166198337
"254896",0.585537858447818,1.02982155114705,0.28474171113896,3.61668667027317,0.00029839814653552,0.0129742581619436
"8794",2.85086168509803,0.639792432252047,0.192280484283384,3.32739141279215,0.000876631467553657,0.0273638973418889
"203100",0.990786731961284,0.836420509586449,0.265799449470945,3.14681054174975,0.00165061877566859,0.0422555369554092
"5375",13.4473197032627,1.40491519107226,0.285459768479641,4.9215873695787,8.58450626756361e-07,0.000143904250546682
"92421",2.32427770158185,0.925698414680212,0.191889794737771,4.82411488294744,1.4062634912977e-06,0.000209262535680969
"4982",12.7329644161363,1.23783350532999,0.168585327920973,7.34247470165521,2.09680166388679e-13,8.95294062996967e-10
"104266958",1.52227664776006,1.05829753320014,0.226948479027824,4.66316204335695,3.11387366393203e-06,0.000383131688011848
"107986904",3.51539622791931,0.5905745973074,0.147955777253744,3.99156158866691,6.56396361651195e-05,0.00407712981153299
"105375743",1.16707891221333,0.799143910111415,0.247955918455827,3.22292734566762,0.00126887733692435,0.0354152955412176
"107986981",3.09058696242132,-0.783641951746424,0.225182748336491,-3.48002658967208,0.0005013640211138,0.0187293977439791
"23237",31.6280890891638,1.12467364789477,0.277101542947281,4.0587058301178,4.93454280472819e-05,0.00323090641475697
"7306",79.4278182460983,0.94706237692356,0.158005650250832,5.99385133012717,2.04928734192238e-09,1.32617485729474e-06
"1029",2.05481591479526,1.03600804715066,0.21625929330583,4.79058278288904,1.66297594586166e-06,0.000237310931515345
"105376072",0.530548831752236,1.05124884921791,0.324507827003347,3.23951769954403,0.00119732035144505,0.0340294870005209
"301",123.386248946626,0.926111704088593,0.151355182336487,6.11879745240368,9.42841542127731e-10,7.09093286291577e-07
"2650",11.0510644504109,0.747861257628927,0.138718878931715,5.3912002705635,6.99886201697065e-08,2.24731012129392e-05
"101927954",3.57747967959489,-1.0068010487041,0.266791219589053,-3.77374131822971,0.000160817512738896,0.00812172219053587
